version 2
ciInstanceKlass java/util/HashSet 1 1 303 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 10 12 1 1 11 7 12 1 1 1 10 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 100 1 7 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 4 4 10 12 1 1 8 1 10 12 1 1 4 10 100 12 1 1 1 100 1 10 12 1 1 11 100 12 1 1 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 10 10 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 7 1 1 1
staticfield java/util/HashSet PRESENT Ljava/lang/Object; java/lang/Object
instanceKlass java/util/concurrent/ConcurrentSkipListSet
instanceKlass java/util/LinkedHashMap$LinkedKeySet
instanceKlass javax/imageio/spi/PartiallyOrderedSet
instanceKlass java/util/IdentityHashMap$KeySet
instanceKlass java/util/EnumSet
instanceKlass java/util/TreeMap$EntrySet
instanceKlass jdk/internal/util/ReferencedKeySet
instanceKlass java/util/HashMap$KeySet
instanceKlass java/util/AbstractMap$1
instanceKlass java/util/WeakHashMap$KeySet
instanceKlass java/util/Collections$SetFromMap
instanceKlass java/util/HashSet
instanceKlass java/util/ImmutableCollections$MapN$1
instanceKlass java/util/Collections$EmptySet
instanceKlass java/util/HashMap$EntrySet
ciInstanceKlass java/util/AbstractSet 1 1 96 10 7 12 1 1 1 100 1 100 1 11 12 1 1 10 100 1 10 12 1 1 100 1 100 1 10 12 1 1 11 100 12 1 1 1 11 12 1 1 10 100 12 1 1 10 100 12 1 1 1 11 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/HashSet add (Ljava/lang/Object;)Z 1024 0 5632 0 320
ciInstanceKlass java/lang/annotation/Annotation 0 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap 1 1 386 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 100 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 100 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 1 100 1 10 7 1 10 12 1 9 12 1 100 1 10 100 1 10 11 100 12 1 1 1 100 1 10 11 100 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 10 12 1 7 1 1 1 1 5 0 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 7 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/Guard 1 0 12 100 1 100 1 1 1 1 100 1 1 1
instanceKlass java/io/FilePermission
instanceKlass java/net/SocketPermission
instanceKlass java/security/UnresolvedPermission
instanceKlass java/security/AllPermission
instanceKlass java/security/BasicPermission
ciInstanceKlass java/security/Permission 1 1 96 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/IdentityHashMap 1 1 403 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 3 3 10 7 12 1 1 7 1 9 12 1 1 11 7 12 1 1 1 6 0 10 12 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 3 3 100 1 8 1 10 11 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 1 1 100 1 11 12 1 11 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 11 12 1 1 10 12 1 10 12 1 9 12 1 10 100 100 1 7 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 1 7 1 10 100 1 10 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 12 1 1 10 10 100 12 1 1 11 100 12 1 1 100 1 10 11 100 12 1 1 10 12 1 10 7 1 7 1 1 1 3 1 3 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield java/util/IdentityHashMap NULL_KEY Ljava/lang/Object; java/lang/Object
ciMethod java/util/IdentityHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 522 0 5382 0 416
ciMethod java/util/IdentityHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 512 0 3820 0 0
ciMethod java/util/IdentityHashMap isEmpty ()Z 512 0 8008 0 0
ciMethod java/util/IdentityHashMap hash (Ljava/lang/Object;I)I 620 0 9205 0 0
ciMethod java/util/IdentityHashMap resize (I)Z 0 0 1 0 -1
ciMethod java/util/IdentityHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 512 0 9205 0 0
ciMethod java/util/IdentityHashMap nextKeyIndex (II)I 0 0 1 0 0
ciInstanceKlass sun/security/util/Debug 1 1 561 10 7 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 9 12 1 1 10 12 1 10 7 12 1 1 18 12 1 1 10 12 1 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 8 1 7 1 10 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 8 1 8 1 10 100 12 1 1 10 12 8 1 10 12 1 8 1 10 12 8 1 8 1 8 1 8 1 10 12 8 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 9 12 1 10 12 1 8 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 18 12 1 1 11 100 12 1 1 1 18 11 12 1 1 11 12 1 1 8 1 10 100 12 1 1 1 11 7 12 1 1 11 12 1 11 12 1 8 1 8 1 10 7 12 1 1 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 16 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
ciMethod sun/security/util/Debug println (Ljava/lang/String;)V 0 0 1 0 -1
ciInstanceKlass java/util/concurrent/locks/Lock 1 0 19 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciMethod java/util/concurrent/locks/Lock lock ()V 0 0 1 0 -1
ciMethod java/util/concurrent/locks/Lock unlock ()V 0 0 1 0 -1
instanceKlass jdk/internal/loader/NativeLibraries$CountedLock
instanceKlass java/util/concurrent/ConcurrentHashMap$Segment
ciInstanceKlass java/util/concurrent/locks/ReentrantLock 1 1 177 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 10 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 8 1 8 1 10 7 12 1 1 8 1 10 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/concurrent/locks/ReentrantLock lock ()V 514 0 47439 0 488
ciMethod java/util/concurrent/locks/ReentrantLock unlock ()V 512 0 48528 0 400
ciInstanceKlass java/util/concurrent/locks/LockSupport 1 1 105 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/LockSupport U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/LockSupport PARKBLOCKER J 92
ciMethod java/util/concurrent/locks/LockSupport park (Ljava/lang/Object;)V 380 0 3755 0 -1
ciMethod java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 2 0 5122 0 184
ciMethod java/util/concurrent/locks/LockSupport parkNanos (Ljava/lang/Object;J)V 14 0 8 0 -1
ciInstanceKlass java/util/concurrent/locks/Condition 1 0 20 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/concurrent/locks/Condition signalAll ()V 0 0 1 0 -1
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 7 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1
ciInstanceKlass java/util/HashMap$TreeNode 0 0 250 100 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/HashMap$TreeNode
ciInstanceKlass java/util/LinkedHashMap$Entry 1 1 41 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod java/util/HashMap$TreeNode putTreeVal (Ljava/util/HashMap;[Ljava/util/HashMap$Node;ILjava/lang/Object;Ljava/lang/Object;)Ljava/util/HashMap$TreeNode; 0 0 1 0 -1
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync 1 1 69 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 8 1 10 12 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 375 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 7 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 100 1 10 12 1 1 7 1 7 1 10 12 1 1 5 0 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 3 100 1 10 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 7 1 10 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 7 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 24
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer isHeldExclusively ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryAcquire (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryRelease (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryAcquireShared (I)I 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer enqueue (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode;)V 512 0 2730 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer getState ()I 268 0 134 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 782 0 1636 0 104
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer setState (I)V 264 0 132 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 520 0 51261 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I 768 1520 6492 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 0 0 3703 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryInitializeHead ()Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node; 394 0 2733 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer casTail (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Z 512 0 1282 0 296
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer cleanQueue ()V 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer cancelAcquire (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;ZZ)I 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNextIfShared (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquireOnOOME (ZI)I 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 528 0 6443 0 176
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 7 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync isHeldExclusively ()Z 512 0 5376 0 128
ciMethod java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 522 0 11526 0 240
ciMethod java/util/concurrent/locks/ReentrantLock$Sync initialTryLock ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 514 0 47440 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$NonfairSync tryAcquire (I)Z 512 0 5376 0 336
ciMethod java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 794 0 11664 0 376
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject 1 1 274 7 1 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 3 9 12 1 1 9 12 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 10 100 1 9 12 1 1 5 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 5 0 10 100 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 10 10 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject signalAll ()V 512 0 3969 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject doSignal (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode;Z)V 436 436 2730 0 0
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode 1 1 22 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node STATUS J 12
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node NEXT J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node PREV J 16
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$Node setPrevRelaxed (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 512 0 1282 0 272
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 4 0 5124 0 152
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$Node clearStatus ()V 512 0 5376 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode <init> ()V 388 0 3760 0 -1
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode 1 1 52 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker 1 0 18 100 1 100 1 1 1 1 100 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/Collections$SynchronizedMap 1 1 225 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 9 12 1 1 100 1 11 12 1 10 12 1 9 12 1 11 12 9 12 1 1 7 1 11 12 1 10 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 10 100 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 100 1 1
ciMethod java/util/Collections$SynchronizedMap get (Ljava/lang/Object;)Ljava/lang/Object; 14 0 8 0 0
ciInstanceKlass sun/nio/fs/NativeBuffers$1 1 1 42 100 1 10 7 12 1 1 1 10 7 12 1 1 7 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Set add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/HashMap resize ()[Ljava/util/HashMap$Node; 216 686 590 0 -1
ciMethod java/util/HashMap treeifyBin ([Ljava/util/HashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 1024 38 6664 0 3096
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 1024 0 15077 0 0
ciMethod java/security/AccessControlContext optimize ()Ljava/security/AccessControlContext; 518 0 5382 0 656
ciMethod java/security/AccessControlContext containsAllPDs ([Ljava/security/ProtectionDomain;[Ljava/security/ProtectionDomain;)Z 0 0 1 0 -1
ciMethod java/security/AccessControlContext calculateFields (Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;[Ljava/security/Permission;)V 262 0 4126 0 0
ciMethod java/security/AccessControlContext getDebug ()Lsun/security/util/Debug; 0 0 1 0 -1
ciMethod java/security/AccessControlContext combine ([Ljava/security/ProtectionDomain;[Ljava/security/ProtectionDomain;)[Ljava/security/ProtectionDomain; 404 0 4268 0 0
ciMethod java/security/AccessControlContext <init> ([Ljava/security/ProtectionDomain;Z)V 24 0 13 0 0
ciMethod java/lang/Thread interrupted ()Z 512 0 9240 0 -1
ciMethod java/lang/Thread isVirtual ()Z 232 0 11786 0 -1
ciMethod java/lang/Thread onSpinWait ()V 0 0 1 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe getAndBitwiseAndInt (Ljava/lang/Object;JI)I 514 0 5124 0 -1
ciMethod jdk/internal/misc/Unsafe unpark (Ljava/lang/Object;)V 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe weakCompareAndSetInt (Ljava/lang/Object;JII)Z 514 0 1281 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetReference (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe getIntVolatile (Ljava/lang/Object;J)I 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe putReference (Ljava/lang/Object;JLjava/lang/Object;)V 256 0 128 0 -1
ciMethod java/util/Set isEmpty ()Z 0 0 1 0 -1
ciMethod java/lang/Error <init> (Ljava/lang/String;)V 8 0 9 0 -1
ciMethod java/util/Map isEmpty ()Z 0 0 1 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
